2023-08-20 23:20:40.034 [info] Extension host with pid 2185610 started
2023-08-20 23:20:40.034 [info] Skipping acquiring lock for /home/eirik/.config/Code/User/workspaceStorage/7ef42b1b4b461bf0be7f7069610c9794.
2023-08-20 23:20:40.241 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2023-08-20 23:20:40.334 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-08-20 23:20:40.409 [info] Eager extensions activated
2023-08-20 23:20:40.414 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-08-20 23:20:40.417 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-08-20 23:20:40.427 [info] ExtensionService#_doActivateExtension Equinusocio.vsc-material-theme, startup: false, activationEvent: 'onStartupFinished'
2023-08-20 23:20:40.439 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onStartupFinished', root cause: GitHub.vscode-pull-request-github
2023-08-20 23:20:40.464 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onStartupFinished'
2023-08-20 23:20:40.530 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-wsl, startup: false, activationEvent: 'onStartupFinished'
2023-08-20 23:20:40.557 [info] ExtensionService#_doActivateExtension ms-vscode.remote-server, startup: false, activationEvent: 'onStartupFinished'
2023-08-20 23:20:40.605 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2023-08-20 23:20:40.614 [info] ExtensionService#_doActivateExtension sainnhe.gruvbox-material, startup: false, activationEvent: 'onStartupFinished'
2023-08-20 23:20:40.767 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2023-08-20 23:20:40.988 [info] ExtensionService#_doActivateExtension vscode.microsoft-authentication, startup: false, activationEvent: 'onAuthenticationRequest:microsoft'
2023-08-20 23:20:41.156 [info] ExtensionService#_doActivateExtension ms-vsliveshare.vsliveshare, startup: false, activationEvent: 'api', root cause: GitHub.vscode-pull-request-github
2023-08-20 23:20:45.836 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: 'api', root cause: vscode.github
2023-08-20 23:20:45.979 [info] ExtensionService#_doActivateExtension bradlc.vscode-tailwindcss, startup: false, activationEvent: 'onStartupFinished'
2023-08-20 23:20:45.998 [info] ExtensionService#_doActivateExtension darkriszty.markdown-table-prettify, startup: false, activationEvent: 'onStartupFinished'
2023-08-20 23:20:46.023 [info] ExtensionService#_doActivateExtension equinusocio.vsc-material-theme-icons, startup: false, activationEvent: 'onStartupFinished'
2023-08-20 23:20:46.045 [info] ExtensionService#_doActivateExtension fernandoescolar.vscode-solution-explorer, startup: false, activationEvent: '*'
2023-08-20 23:20:46.055 [info] ExtensionService#_doActivateExtension Gruntfuggly.todo-tree, startup: false, activationEvent: 'onStartupFinished'
2023-08-20 23:20:46.082 [info] ExtensionService#_doActivateExtension nicollasr.vscode-streamdeck, startup: false, activationEvent: '*'
2023-08-20 23:20:46.113 [info] ExtensionService#_doActivateExtension yzhang.markdown-all-in-one, startup: false, activationEvent: 'workspaceContains:README.md'
2023-08-20 23:20:46.468 [info] ExtensionService#_doActivateExtension vscode.markdown-math, startup: false, activationEvent: 'api', root cause: yzhang.markdown-all-in-one
2023-08-20 23:20:46.560 [info] ExtensionService#_doActivateExtension bierner.markdown-mermaid, startup: false, activationEvent: 'api', root cause: yzhang.markdown-all-in-one
2023-08-20 23:20:46.947 [info] ExtensionService#_doActivateExtension koehlma.markdown-math, startup: false, activationEvent: 'api', root cause: yzhang.markdown-all-in-one
2023-08-20 23:20:49.664 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2023-08-20 23:20:49.776 [info] ExtensionService#_doActivateExtension Vue.volar, startup: false, activationEvent: 'onLanguage:html'
2023-08-20 23:20:49.826 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-08-20 23:21:29.556 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-08-20 23:21:29.712 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-08-20 23:26:04.951 [info] ExtensionService#_doActivateExtension vscode.css-language-features, startup: false, activationEvent: 'onLanguage:css'
2023-08-20 23:56:26.173 [info] Extension host terminating: renderer closed the MessagePort
2023-08-20 23:56:26.205 [error] An error occurred when deactivating the subscriptions for extension 'fernandoescolar.vscode-solution-explorer':
2023-08-20 23:56:26.207 [error] RangeError: Maximum call stack size exceeded
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3439)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
	at a.dispose (/opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at a.<anonymous> (/home/eirik/.vscode/extensions/fernandoescolar.vscode-solution-explorer-0.8.4/out/extension.js:2:107959)
